AssetClass,AssetClassSubType,FNMATradeCount,FNMAUniqueID,FNMA$Trades,FHLMLCTradeCount,FHLMCUniqueID,FHLMLC$Trades,GNMATradeCount,GNMAUniqueID,GNMA$Trades,OtherTradeCount,OtherUniqueID,Other$Trades,Date
"AGENCY PASS-THRU (TBA, STIP, $ ROLLS)",SINGLE FAMILY 30Y,4371,21,137340438.1,248,14,18147361.8,1868.0,40.0,55704928.9,0,0,0,01/15/2019
"AGENCY PASS-THRU (TBA, STIP, $ ROLLS)",OTHER,17,10,329881,*,*,*,20.0,6.0,49081.9,0,0,0,01/15/2019
AGENCY PASS-THRU (SPECIFIED),SINGLE FAMILY 15Y,427,327,1020173.5,145,90,1855904.5,23.0,14.0,29811.6,0,0,0,01/15/2019
AGENCY PASS-THRU (SPECIFIED),SINGLE FAMILY 30Y,889,460,4932529.9,478,257,4571285.2,779.0,373.0,4023011.9,0,0,0,01/15/2019
AGENCY PASS-THRU (SPECIFIED),ADJUSTABLE/HYBRID,32,27,89026,14,11,7421.5,24.0,15.0,28423.4,*,*,*,01/15/2019
AGENCY PASS-THRU (SPECIFIED),OTHER,0,0,0,0,0,0,0.0,0.0,0.0,0,0,0,01/15/2019
AGENCY CMO,P&I,280,138,267126.5,328,163,326374.8,284.0,149.0,146623.7,11,6,16214.4,01/15/2019
AGENCY CMO,IO/PO,26,22,260011.3,7,5,53121.9,30.0,15.0,199737.6,0,0,0,01/15/2019
"AGENCY PASS-THRU (TBA, STIP, $ ROLLS)",SINGLE FAMILY 15Y,981,11,13069798.8,78,9,1331793,0.0,0.0,0.0,0,0,0,01/16/2019
"AGENCY PASS-THRU (TBA, STIP, $ ROLLS)",SINGLE FAMILY 30Y,2858,22,127579599.9,252,18,8128015.6,2171.0,30.0,67116507.1,0,0,0,01/16/2019
"AGENCY PASS-THRU (TBA, STIP, $ ROLLS)",OTHER,18,7,542556,0,0,0,31.0,6.0,133033.1,0,0,0,01/16/2019
AGENCY PASS-THRU (SPECIFIED),SINGLE FAMILY 15Y,461,255,791092.3,432,201,505606.1,24.0,13.0,11689.1,0,0,0,01/16/2019
AGENCY PASS-THRU (SPECIFIED),SINGLE FAMILY 30Y,1075,583,4262734.4,567,296,2740955.3,963.0,511.0,5678970.9,0,0,0,01/16/2019
AGENCY PASS-THRU (SPECIFIED),ADJUSTABLE/HYBRID,16,13,210317.3,36,17,338791.1,23.0,10.0,30197.0,7,5,5574.4,01/16/2019
AGENCY PASS-THRU (SPECIFIED),OTHER,0,0,0,0,0,0,0.0,0.0,0.0,0,0,0,01/16/2019
AGENCY CMO,P&I,256,143,200049.5,262,144,218564.7,275.0,131.0,149198.5,14,9,10871.4,01/16/2019
AGENCY CMO,IO/PO,50,24,483889.6,27,14,187136.4,23.0,15.0,351558.5,*,*,*,01/16/2019
"AGENCY PASS-THRU (TBA, STIP, $ ROLLS)",SINGLE FAMILY 15Y,1496,12,14841115.4,140,6,2029270.4,0.0,0.0,0.0,0.0,0.0,0.0,01/17/2019
"AGENCY PASS-THRU (TBA, STIP, $ ROLLS)",SINGLE FAMILY 30Y,3719,18,110848672.9,404,16,16642102.1,3387.0,39.0,69591397.8,0.0,0.0,0.0,01/17/2019
"AGENCY PASS-THRU (TBA, STIP, $ ROLLS)",OTHER,20,11,542144.3,0,0,0,20.0,10.0,147602.1,0.0,0.0,0.0,01/17/2019
AGENCY PASS-THRU (SPECIFIED),SINGLE FAMILY 15Y,386,248,1402160.1,143,82,172106.4,18.0,9.0,122286.4,0.0,0.0,0.0,01/17/2019
AGENCY PASS-THRU (SPECIFIED),SINGLE FAMILY 30Y,961,538,3043427.6,505,244,2652607.8,924.0,449.0,7026303.4,0.0,0.0,0.0,01/17/2019
AGENCY PASS-THRU (SPECIFIED),ADJUSTABLE/HYBRID,34,29,67537.5,31,24,191817.6,22.0,6.0,205576.4,7.0,6.0,26756.8,01/17/2019
AGENCY PASS-THRU (SPECIFIED),OTHER,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,01/17/2019
AGENCY CMO,P&I,406,174,146059.4,297,169,275499,324.0,160.0,225497.3,11.0,7.0,33307.1,01/17/2019
AGENCY CMO,IO/PO,36,22,271990.3,51,20,279557.1,58.0,38.0,449677.8,0.0,0.0,0.0,01/17/2019
"AGENCY PASS-THRU (TBA, STIP, $ ROLLS)",SINGLE FAMILY 15Y,1100,11,8553039,73,5,777100,0.0,0.0,0.0,0.0,0.0,0.0,01/18/2019
"AGENCY PASS-THRU (TBA, STIP, $ ROLLS)",SINGLE FAMILY 30Y,4114,23,102699370.9,212,14,23510889.9,2502.0,44.0,58291953.7,0.0,0.0,0.0,01/18/2019
"AGENCY PASS-THRU (TBA, STIP, $ ROLLS)",OTHER,11,7,116342,0,0,0,7.0,4.0,66654.3,0.0,0.0,0.0,01/18/2019
AGENCY PASS-THRU (SPECIFIED),SINGLE FAMILY 15Y,265,147,656106.5,115,64,111114.1,28.0,19.0,5501.9,0.0,0.0,0.0,01/18/2019
AGENCY PASS-THRU (SPECIFIED),SINGLE FAMILY 30Y,953,594,4953524.3,446,201,1430080.3,747.0,385.0,7636890.5,0.0,0.0,0.0,01/18/2019
AGENCY PASS-THRU (SPECIFIED),ADJUSTABLE/HYBRID,418,212,194110.7,13,8,43688.7,24.0,9.0,42756.8,14.0,9.0,4524.8,01/18/2019
AGENCY PASS-THRU (SPECIFIED),OTHER,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,01/18/2019
AGENCY CMO,P&I,279,149,200762.6,365,207,214892.7,292.0,133.0,267586.2,14.0,12.0,8563.2,01/18/2019
AGENCY CMO,IO/PO,24,20,164717.1,16,10,111699.7,20.0,12.0,287875.2,0.0,0.0,0.0,01/18/2019
"AGENCY PASS-THRU (TBA, STIP, $ ROLLS)",SINGLE FAMILY 15Y,529,12,3620514.5,24,6,89725,*,*,*,0.0,0.0,0.0,01/22/2019
"AGENCY PASS-THRU (TBA, STIP, $ ROLLS)",SINGLE FAMILY 30Y,3268,23,89634879.5,226,17,16212016.7,1167,28,20043091,0.0,0.0,0.0,01/22/2019
"AGENCY PASS-THRU (TBA, STIP, $ ROLLS)",OTHER,9,4,224780,0,0,0,16,10,97430.2,0.0,0.0,0.0,01/22/2019
AGENCY PASS-THRU (SPECIFIED),SINGLE FAMILY 15Y,284,193,541434,131,90,162502.1,14,10,610.2,0.0,0.0,0.0,01/22/2019
AGENCY PASS-THRU (SPECIFIED),SINGLE FAMILY 30Y,827,493,2399675.8,480,253,2419781.3,689,375,3164080.8,0.0,0.0,0.0,01/22/2019
AGENCY PASS-THRU (SPECIFIED),ADJUSTABLE/HYBRID,25,14,498542.6,497,479,276997.4,25,21,203723.4,8.0,8.0,3978.6,01/22/2019
AGENCY PASS-THRU (SPECIFIED),OTHER,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,01/22/2019
AGENCY CMO,P&I,249,146,98899.6,266,154,246468.3,320,147,278418.1,27.0,19.0,419399.9,01/22/2019
AGENCY CMO,IO/PO,*,*,*,16,10,16510.7,17,16,139904.5,9.0,8.0,228913.7,01/22/2019
"AGENCY PASS-THRU (TBA, STIP, $ ROLLS)",SINGLE FAMILY 15Y,948,12,8327427.4,76,9,1163965.9,0.0,0.0,0.0,0,0,0,01/23/2019
"AGENCY PASS-THRU (TBA, STIP, $ ROLLS)",SINGLE FAMILY 30Y,4145,20,101273244.5,296,17,10358439.9,1116.0,26.0,39138689.8,0,0,0,01/23/2019
"AGENCY PASS-THRU (TBA, STIP, $ ROLLS)",OTHER,8,6,220165.3,0,0,0,15.0,5.0,43135.3,0,0,0,01/23/2019
AGENCY PASS-THRU (SPECIFIED),SINGLE FAMILY 15Y,292,203,1131641.5,119,71,792505.8,25.0,15.0,10470.8,0,0,0,01/23/2019
AGENCY PASS-THRU (SPECIFIED),SINGLE FAMILY 30Y,808,413,4431859.6,828,511,3265638.9,877.0,474.0,3063189.6,0,0,0,01/23/2019
AGENCY PASS-THRU (SPECIFIED),ADJUSTABLE/HYBRID,39,25,71197.7,12,5,37113.7,17.0,10.0,41329.0,*,*,*,01/23/2019
AGENCY PASS-THRU (SPECIFIED),OTHER,0,0,0,0,0,0,0.0,0.0,0.0,0,0,0,01/23/2019
AGENCY CMO,P&I,248,153,342951.9,257,141,302847.5,228.0,121.0,188515.8,15,7,48209.6,01/23/2019
AGENCY CMO,IO/PO,30,20,296532.9,16,11,104292.5,29.0,21.0,86279.6,0,0,0,01/23/2019
"AGENCY PASS-THRU (TBA, STIP, $ ROLLS)",SINGLE FAMILY 15Y,1738,15,19677606,149,14,2771217.9,0.0,0.0,0.0,0,0,0,01/24/2019
"AGENCY PASS-THRU (TBA, STIP, $ ROLLS)",SINGLE FAMILY 30Y,4698,22,95686220.3,246,15,12558459.5,1053.0,34.0,37998079.1,0,0,0,01/24/2019
"AGENCY PASS-THRU (TBA, STIP, $ ROLLS)",OTHER,18,8,479558,0,0,0,16.0,7.0,29600.2,0,0,0,01/24/2019
AGENCY PASS-THRU (SPECIFIED),SINGLE FAMILY 15Y,415,242,801453.2,132,73,102126.3,18.0,10.0,4844.8,0,0,0,01/24/2019
AGENCY PASS-THRU (SPECIFIED),SINGLE FAMILY 30Y,1449,775,3173820.1,703,303,3955977.1,1042.0,673.0,2672529.7,0,0,0,01/24/2019
AGENCY PASS-THRU (SPECIFIED),ADJUSTABLE/HYBRID,18,11,93035.3,8,5,18866.9,8.0,3.0,10529.3,*,*,*,01/24/2019
AGENCY PASS-THRU (SPECIFIED),OTHER,0,0,0,0,0,0,0.0,0.0,0.0,0,0,0,01/24/2019
AGENCY CMO,P&I,260,127,272018.1,272,157,291456.8,243.0,141.0,250275.2,29,16,83753,01/24/2019
AGENCY CMO,IO/PO,37,22,104265.7,15,8,125749.8,82.0,41.0,641494.3,0,0,0,01/24/2019
"AGENCY PASS-THRU (TBA, STIP, $ ROLLS)",SINGLE FAMILY 15Y,1509,12,15345676,85,7,1108306.4,0,0,0,0.0,0.0,0.0,01/25/2019
"AGENCY PASS-THRU (TBA, STIP, $ ROLLS)",SINGLE FAMILY 30Y,6399,18,115607843.3,275,20,9010979.1,1140,30,27658222.8,0.0,0.0,0.0,01/25/2019
"AGENCY PASS-THRU (TBA, STIP, $ ROLLS)",OTHER,17,8,194076,*,*,*,*,*,*,0.0,0.0,0.0,01/25/2019
AGENCY PASS-THRU (SPECIFIED),SINGLE FAMILY 15Y,482,297,516254.5,141,92,378023.8,16,14,6679,0.0,0.0,0.0,01/25/2019
AGENCY PASS-THRU (SPECIFIED),SINGLE FAMILY 30Y,1302,751,2828250.4,572,280,2256178.2,812,535,2617954.7,0.0,0.0,0.0,01/25/2019
AGENCY PASS-THRU (SPECIFIED),ADJUSTABLE/HYBRID,35,18,59228.3,12,7,121235.3,17,9,20089.4,19.0,9.0,72657.6,01/25/2019
AGENCY PASS-THRU (SPECIFIED),OTHER,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,01/25/2019
AGENCY CMO,P&I,303,151,178489.2,395,192,403315,406,174,411411.2,17.0,17.0,21565.8,01/25/2019
AGENCY CMO,IO/PO,33,13,181699.6,17,11,148359.2,59,24,220407,7.0,7.0,264205.6,01/25/2019
"AGENCY PASS-THRU (TBA, STIP, $ ROLLS)",SINGLE FAMILY 15Y,997,13,5627334,115,11,1726528.9,0.0,0.0,0.0,0,0,0,01/28/2019
"AGENCY PASS-THRU (TBA, STIP, $ ROLLS)",SINGLE FAMILY 30Y,4313,19,94532082.4,286,19,10587068,1076.0,23.0,28795207.0,0,0,0,01/28/2019
"AGENCY PASS-THRU (TBA, STIP, $ ROLLS)",OTHER,15,9,340291,0,0,0,10.0,5.0,110756.1,0,0,0,01/28/2019
AGENCY PASS-THRU (SPECIFIED),SINGLE FAMILY 15Y,236,149,381106.6,101,64,162863.1,28.0,17.0,45036.6,0,0,0,01/28/2019
AGENCY PASS-THRU (SPECIFIED),SINGLE FAMILY 30Y,916,525,1531854.1,589,274,1092056.6,709.0,479.0,1238753.9,0,0,0,01/28/2019
AGENCY PASS-THRU (SPECIFIED),ADJUSTABLE/HYBRID,73,57,324094.3,18,13,59425.1,21.0,20.0,94777.5,10,6,18953.5,01/28/2019
AGENCY PASS-THRU (SPECIFIED),OTHER,0,0,0,0,0,0,0.0,0.0,0.0,0,0,0,01/28/2019
AGENCY CMO,P&I,237,141,194867.2,266,149,133418.5,466.0,189.0,190422.2,44,38,32908.1,01/28/2019
AGENCY CMO,IO/PO,44,24,164300.8,15,10,67255,45.0,22.0,88669.1,*,*,*,01/28/2019
"AGENCY PASS-THRU (TBA, STIP, $ ROLLS)",SINGLE FAMILY 15Y,1312,11,22148836.1,145,8,3130326.1,0.0,0.0,0.0,0,0,0,01/29/2019
"AGENCY PASS-THRU (TBA, STIP, $ ROLLS)",SINGLE FAMILY 30Y,3769,20,109274013.2,319,17,12766748.5,1091.0,33.0,24124396.5,0,0,0,01/29/2019
"AGENCY PASS-THRU (TBA, STIP, $ ROLLS)",OTHER,28,11,465530,0,0,0,20.0,10.0,97133.1,0,0,0,01/29/2019
AGENCY PASS-THRU (SPECIFIED),SINGLE FAMILY 15Y,394,244,786751.3,124,79,871615,19.0,9.0,30813.8,0,0,0,01/29/2019
AGENCY PASS-THRU (SPECIFIED),SINGLE FAMILY 30Y,2159,1111,3505154.5,814,405,2525605.4,735.0,448.0,742469.3,0,0,0,01/29/2019
AGENCY PASS-THRU (SPECIFIED),ADJUSTABLE/HYBRID,36,24,190297.5,89,66,130878,23.0,18.0,70282.9,10,4,60099.6,01/29/2019
AGENCY PASS-THRU (SPECIFIED),OTHER,0,0,0,0,0,0,0.0,0.0,0.0,0,0,0,01/29/2019
AGENCY CMO,P&I,307,166,301163.8,214,137,72793,458.0,163.0,519144.2,21,17,65630.2,01/29/2019
AGENCY CMO,IO/PO,55,27,242823.5,55,23,54125.3,94.0,25.0,380117.2,*,*,*,01/29/2019
"AGENCY PASS-THRU (TBA, STIP, $ ROLLS)",SINGLE FAMILY 15Y,1389,13,17287534.4,143,8,1558452.4,0.0,0.0,0.0,0,0,0,01/30/2019
"AGENCY PASS-THRU (TBA, STIP, $ ROLLS)",SINGLE FAMILY 30Y,4675,20,89319160.6,356,15,18234739.6,1299.0,27.0,27713571.7,0,0,0,01/30/2019
"AGENCY PASS-THRU (TBA, STIP, $ ROLLS)",OTHER,16,11,211331,0,0,0,30.0,8.0,126266.0,0,0,0,01/30/2019
AGENCY PASS-THRU (SPECIFIED),SINGLE FAMILY 15Y,323,190,563433.1,267,136,134511.4,9.0,5.0,20296.5,0,0,0,01/30/2019
AGENCY PASS-THRU (SPECIFIED),SINGLE FAMILY 30Y,1052,593,5289445.1,562,259,3370069.3,431.0,261.0,605479.2,0,0,0,01/30/2019
