NON-AGENCY CMO,P&I,105,59,277776.7,293,142,1584924.5,20190522
NON-AGENCY CMO,IO/PO,*,*,*,5,3,486603.1,20190522
NON-AGENCY CMBS,P&I,154,109,586862.5,101,24,188979,20190522
NON-AGENCY CMBS,IO/PO,*,*,*,11,4,930984.4,20190522
AGENCY CMBS,P&I,89,41,363296.6,93,54,832834.3,20190522
AGENCY CMBS,IO/PO,*,*,*,*,*,*,20190522
AGENCY CMBS,ABS,445,311,2205773.3,59,44,328916.8,20190522
CBO/CDO/CLO,CBO/CDO/CLO,67,49,230357.1,47,34,205279.8,20190522
OTHER,OTHER,*,*,*,0,0,0,20190522
AssetClass,AssetClass2,IGTradeCount,IGUniqueID,IG$Trades,HYTradeCount,HYUniqueID,HY$Trades,Date
NON-AGENCY CMO,P&I,102,61,89217.9,353,156,979745.3,20190523
NON-AGENCY CMO,IO/PO,0,0,0,0,0,0,20190523
NON-AGENCY CMBS,P&I,176,131,460149.8,215,16,127726.7,20190523
NON-AGENCY CMBS,IO/PO,24,11,1249500.6,13,10,1091183.4,20190523
AGENCY CMBS,P&I,125,61,737465.6,86,61,251475.6,20190523
AGENCY CMBS,IO/PO,7,5,424226.5,7,5,453168.2,20190523
AGENCY CMBS,ABS,397,267,989891.1,31,26,143855.7,20190523
CBO/CDO/CLO,CBO/CDO/CLO,109,81,392280.3,61,36,228523,20190523
OTHER,OTHER,0,0,0,0,0,0,20190523
AssetClass,AssetClass2,IGTradeCount,IGUniqueID,IG$Trades,HYTradeCount,HYUniqueID,HY$Trades,Date
NON-AGENCY CMO,P&I,34,25,169364.9,135,79,419972.9,20190524
NON-AGENCY CMO,IO/PO,0,0,0,0,0,0,20190524
NON-AGENCY CMBS,P&I,44,35,67565.5,43,7,23729.1,20190524
NON-AGENCY CMBS,IO/PO,0,0,0,0,0,0,20190524
AGENCY CMBS,P&I,37,28,44442.5,35,19,62322.1,20190524
AGENCY CMBS,IO/PO,0,0,0,*,*,*,20190524
AGENCY CMBS,ABS,232,170,455719.3,22,14,69247.4,20190524
CBO/CDO/CLO,CBO/CDO/CLO,22,19,89922.5,8,5,15000,20190524
OTHER,OTHER,0,0,0,0,0,0,20190524
AssetClass,AssetClass2,IGTradeCount,IGUniqueID,IG$Trades,HYTradeCount,HYUniqueID,HY$Trades,Date
NON-AGENCY CMO,P&I,100,49,69810,306,145,134243.8,20190528
NON-AGENCY CMO,IO/PO,*,*,*,*,*,*,20190528
NON-AGENCY CMBS,P&I,201,133,589285.3,39,19,53307.8,20190528
NON-AGENCY CMBS,IO/PO,9,6,212354.3,0,0,0,20190528
AGENCY CMBS,P&I,76,42,269867,65,36,275381.4,20190528
AGENCY CMBS,IO/PO,*,*,*,7,4,17220.3,20190528
AGENCY CMBS,ABS,517,333,646847.9,46,30,255720.4,20190528
CBO/CDO/CLO,CBO/CDO/CLO,55,46,259802,25,18,135204,20190528
OTHER,OTHER,0,0,0,*,*,*,20190528
AssetClass,AssetClass2,IGTradeCount,IGUniqueID,IG$Trades,HYTradeCount,HYUniqueID,HY$Trades,Date
NON-AGENCY CMO,P&I,127,60,134840.7,654,242,1282342.4,20190529
NON-AGENCY CMO,IO/PO,*,*,*,*,*,*,20190529
NON-AGENCY CMBS,P&I,188,119,569167.8,44,28,249454.4,20190529
NON-AGENCY CMBS,IO/PO,7,4,514968.4,0,0,0,20190529
AGENCY CMBS,P&I,119,50,751721,121,68,762721.3,20190529
AGENCY CMBS,IO/PO,*,*,*,17,8,1260248.3,20190529
AGENCY CMBS,ABS,502,280,1346020.6,41,31,86014.2,20190529
CBO/CDO/CLO,CBO/CDO/CLO,125,70,571812.9,47,32,112147.4,20190529
OTHER,OTHER,0,0,0,0,0,0,20190529
AssetClass,AssetClass2,IGTradeCount,IGUniqueID,IG$Trades,HYTradeCount,HYUniqueID,HY$Trades,Date
NON-AGENCY CMO,P&I,68,41,119697.6,456,184,572115,20190530
NON-AGENCY CMO,IO/PO,*,*,*,11,5,4473.6,20190530
NON-AGENCY CMBS,P&I,145,107,435971.5,34,23,111570.9,20190530
NON-AGENCY CMBS,IO/PO,12,7,28633.8,*,*,*,20190530
AGENCY CMBS,P&I,147,59,570317.3,139,79,491951.1,20190530
AGENCY CMBS,IO/PO,*,*,*,25,14,1922056.2,20190530
AGENCY CMBS,ABS,472,298,1525748,73,44,146050.1,20190530
CBO/CDO/CLO,CBO/CDO/CLO,108,73,359228.4,92,58,489688,20190530
OTHER,OTHER,0,0,0,0,0,0,20190530
AssetClass,AssetClass2,IGTradeCount,IGUniqueID,IG$Trades,HYTradeCount,HYUniqueID,HY$Trades,Date
NON-AGENCY CMO,P&I,83,55,184934,301,140,411364.9,20190531
NON-AGENCY CMO,IO/PO,*,*,*,*,*,*,20190531
NON-AGENCY CMBS,P&I,180,140,367294.9,45,28,192357.2,20190531
NON-AGENCY CMBS,IO/PO,*,*,*,0,0,0,20190531
AGENCY CMBS,P&I,75,41,485614.7,66,36,260707.7,20190531
AGENCY CMBS,IO/PO,*,*,*,8,4,1352894.9,20190531
AGENCY CMBS,ABS,344,241,1463587.8,38,25,132886.1,20190531
CBO/CDO/CLO,CBO/CDO/CLO,119,77,631445,49,29,223735.6,20190531
OTHER,OTHER,0,0,0,0,0,0,20190531
